mesh Suzanne()
{
    mesh suzanne;

    suzanne.verts_size = 507;
    suzanne.tri_size = 967;
    
    suzanne.verts = malloc(sizeof(TRI_VERT3) * 507);
    suzanne.tris = malloc(sizeof(tri) * 967);
    
    suzanne.verts[0] = (TRI_VERT3){.position = (Vector3){0.4375, 0.164062, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[198] = (TRI_VERT3){.position = (Vector3){0.0, -0.203125, 0.828125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[199] = (TRI_VERT3){.position = (Vector3){0.046875, -0.148438, 0.8125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[200] = (TRI_VERT3){.position = (Vector3){-0.046875, -0.148438, 0.8125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[201] = (TRI_VERT3){.position = (Vector3){0.09375, -0.15625, 0.8125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[202] = (TRI_VERT3){.position = (Vector3){-0.09375, -0.15625, 0.8125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[203] = (TRI_VERT3){.position = (Vector3){0.109375, -0.226562, 0.828125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[204] = (TRI_VERT3){.position = (Vector3){-0.109375, -0.226562, 0.828125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[205] = (TRI_VERT3){.position = (Vector3){0.078125, -0.25, 0.804688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[206] = (TRI_VERT3){.position = (Vector3){-0.078125, -0.25, 0.804688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[207] = (TRI_VERT3){.position = (Vector3){0.0, -0.289062, 0.804688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[208] = (TRI_VERT3){.position = (Vector3){0.257812, -0.3125, 0.554688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[209] = (TRI_VERT3){.position = (Vector3){-0.257812, -0.3125, 0.554688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[210] = (TRI_VERT3){.position = (Vector3){0.164062, -0.242188, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[211] = (TRI_VERT3){.position = (Vector3){-0.164062, -0.242188, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[212] = (TRI_VERT3){.position = (Vector3){0.179688, -0.3125, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[213] = (TRI_VERT3){.position = (Vector3){-0.179688, -0.3125, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[214] = (TRI_VERT3){.position = (Vector3){0.234375, -0.25, 0.554688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[215] = (TRI_VERT3){.position = (Vector3){-0.234375, -0.25, 0.554688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[216] = (TRI_VERT3){.position = (Vector3){0.0, -0.875, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[217] = (TRI_VERT3){.position = (Vector3){0.046875, -0.867188, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[218] = (TRI_VERT3){.position = (Vector3){-0.046875, -0.867188, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[219] = (TRI_VERT3){.position = (Vector3){0.09375, -0.820312, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[220] = (TRI_VERT3){.position = (Vector3){-0.09375, -0.820312, 0.710938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[221] = (TRI_VERT3){.position = (Vector3){0.09375, -0.742188, 0.726562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[222] = (TRI_VERT3){.position = (Vector3){-0.09375, -0.742188, 0.726562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[223] = (TRI_VERT3){.position = (Vector3){0.0, -0.78125, 0.65625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[224] = (TRI_VERT3){.position = (Vector3){0.09375, -0.75, 0.664062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[225] = (TRI_VERT3){.position = (Vector3){-0.09375, -0.75, 0.664062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[226] = (TRI_VERT3){.position = (Vector3){0.09375, -0.8125, 0.640625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[227] = (TRI_VERT3){.position = (Vector3){-0.09375, -0.8125, 0.640625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[228] = (TRI_VERT3){.position = (Vector3){0.046875, -0.851562, 0.632812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[229] = (TRI_VERT3){.position = (Vector3){-0.046875, -0.851562, 0.632812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[230] = (TRI_VERT3){.position = (Vector3){0.0, -0.859375, 0.632812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[231] = (TRI_VERT3){.position = (Vector3){0.171875, 0.21875, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[232] = (TRI_VERT3){.position = (Vector3){-0.171875, 0.21875, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[233] = (TRI_VERT3){.position = (Vector3){0.1875, 0.15625, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[234] = (TRI_VERT3){.position = (Vector3){-0.1875, 0.15625, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[235] = (TRI_VERT3){.position = (Vector3){0.335938, 0.429688, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[236] = (TRI_VERT3){.position = (Vector3){-0.335938, 0.429688, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[237] = (TRI_VERT3){.position = (Vector3){0.273438, 0.421875, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[238] = (TRI_VERT3){.position = (Vector3){-0.273438, 0.421875, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[239] = (TRI_VERT3){.position = (Vector3){0.421875, 0.398438, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[240] = (TRI_VERT3){.position = (Vector3){-0.421875, 0.398438, 0.773438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[241] = (TRI_VERT3){.position = (Vector3){0.5625, 0.351562, 0.695312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[242] = (TRI_VERT3){.position = (Vector3){-0.5625, 0.351562, 0.695312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[243] = (TRI_VERT3){.position = (Vector3){0.585938, 0.289062, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[244] = (TRI_VERT3){.position = (Vector3){-0.585938, 0.289062, 0.6875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[245] = (TRI_VERT3){.position = (Vector3){0.578125, 0.195312, 0.679688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[246] = (TRI_VERT3){.position = (Vector3){-0.578125, 0.195312, 0.679688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[247] = (TRI_VERT3){.position = (Vector3){0.476562, 0.101562, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[248] = (TRI_VERT3){.position = (Vector3){-0.476562, 0.101562, 0.71875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[249] = (TRI_VERT3){.position = (Vector3){0.375, 0.0625, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[250] = (TRI_VERT3){.position = (Vector3){-0.375, 0.0625, 0.742188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[251] = (TRI_VERT3){.position = (Vector3){0.226562, 0.109375, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[252] = (TRI_VERT3){.position = (Vector3){-0.226562, 0.109375, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[253] = (TRI_VERT3){.position = (Vector3){0.179688, 0.296875, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[254] = (TRI_VERT3){.position = (Vector3){-0.179688, 0.296875, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[255] = (TRI_VERT3){.position = (Vector3){0.210938, 0.375, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[256] = (TRI_VERT3){.position = (Vector3){-0.210938, 0.375, 0.78125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[257] = (TRI_VERT3){.position = (Vector3){0.234375, 0.359375, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[258] = (TRI_VERT3){.position = (Vector3){-0.234375, 0.359375, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[259] = (TRI_VERT3){.position = (Vector3){0.195312, 0.296875, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[260] = (TRI_VERT3){.position = (Vector3){-0.195312, 0.296875, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[261] = (TRI_VERT3){.position = (Vector3){0.242188, 0.125, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[262] = (TRI_VERT3){.position = (Vector3){-0.242188, 0.125, 0.757812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[263] = (TRI_VERT3){.position = (Vector3){0.375, 0.085938, 0.726562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[264] = (TRI_VERT3){.position = (Vector3){-0.375, 0.085938, 0.726562}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[265] = (TRI_VERT3){.position = (Vector3){0.460938, 0.117188, 0.703125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[266] = (TRI_VERT3){.position = (Vector3){-0.460938, 0.117188, 0.703125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[267] = (TRI_VERT3){.position = (Vector3){0.546875, 0.210938, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[268] = (TRI_VERT3){.position = (Vector3){-0.546875, 0.210938, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[269] = (TRI_VERT3){.position = (Vector3){0.554688, 0.28125, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[270] = (TRI_VERT3){.position = (Vector3){-0.554688, 0.28125, 0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[271] = (TRI_VERT3){.position = (Vector3){0.53125, 0.335938, 0.679688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[272] = (TRI_VERT3){.position = (Vector3){-0.53125, 0.335938, 0.679688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[273] = (TRI_VERT3){.position = (Vector3){0.414062, 0.390625, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[274] = (TRI_VERT3){.position = (Vector3){-0.414062, 0.390625, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[275] = (TRI_VERT3){.position = (Vector3){0.28125, 0.398438, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[276] = (TRI_VERT3){.position = (Vector3){-0.28125, 0.398438, 0.765625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[277] = (TRI_VERT3){.position = (Vector3){0.335938, 0.40625, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[278] = (TRI_VERT3){.position = (Vector3){-0.335938, 0.40625, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[279] = (TRI_VERT3){.position = (Vector3){0.203125, 0.171875, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[280] = (TRI_VERT3){.position = (Vector3){-0.203125, 0.171875, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[281] = (TRI_VERT3){.position = (Vector3){0.195312, 0.226562, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[282] = (TRI_VERT3){.position = (Vector3){-0.195312, 0.226562, 0.75}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[283] = (TRI_VERT3){.position = (Vector3){0.109375, 0.460938, 0.609375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[284] = (TRI_VERT3){.position = (Vector3){-0.109375, 0.460938, 0.609375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[285] = (TRI_VERT3){.position = (Vector3){0.195312, 0.664062, 0.617188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[286] = (TRI_VERT3){.position = (Vector3){-0.195312, 0.664062, 0.617188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[287] = (TRI_VERT3){.position = (Vector3){0.335938, 0.6875, 0.59375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[288] = (TRI_VERT3){.position = (Vector3){-0.335938, 0.6875, 0.59375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[289] = (TRI_VERT3){.position = (Vector3){0.484375, 0.554688, 0.554688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[290] = (TRI_VERT3){.position = (Vector3){-0.484375, 0.554688, 0.554688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[291] = (TRI_VERT3){.position = (Vector3){0.679688, 0.453125, 0.492188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[292] = (TRI_VERT3){.position = (Vector3){-0.679688, 0.453125, 0.492188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[293] = (TRI_VERT3){.position = (Vector3){0.796875, 0.40625, 0.460938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[294] = (TRI_VERT3){.position = (Vector3){-0.796875, 0.40625, 0.460938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[295] = (TRI_VERT3){.position = (Vector3){0.773438, 0.164062, 0.375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[296] = (TRI_VERT3){.position = (Vector3){-0.773438, 0.164062, 0.375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[297] = (TRI_VERT3){.position = (Vector3){0.601562, 0.0, 0.414062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[298] = (TRI_VERT3){.position = (Vector3){-0.601562, 0.0, 0.414062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[299] = (TRI_VERT3){.position = (Vector3){0.4375, -0.09375, 0.46875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[300] = (TRI_VERT3){.position = (Vector3){-0.4375, -0.09375, 0.46875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[301] = (TRI_VERT3){.position = (Vector3){0.0, 0.898438, 0.289062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[302] = (TRI_VERT3){.position = (Vector3){0.0, 0.984375, -0.078125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[303] = (TRI_VERT3){.position = (Vector3){0.0, -0.195312, -0.671875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[304] = (TRI_VERT3){.position = (Vector3){0.0, -0.460938, 0.1875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[305] = (TRI_VERT3){.position = (Vector3){0.0, -0.976562, 0.460938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[306] = (TRI_VERT3){.position = (Vector3){0.0, -0.804688, 0.34375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[307] = (TRI_VERT3){.position = (Vector3){0.0, -0.570312, 0.320312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[308] = (TRI_VERT3){.position = (Vector3){0.0, -0.484375, 0.28125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[309] = (TRI_VERT3){.position = (Vector3){0.851562, 0.234375, 0.054688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[310] = (TRI_VERT3){.position = (Vector3){-0.851562, 0.234375, 0.054688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[311] = (TRI_VERT3){.position = (Vector3){0.859375, 0.320312, -0.046875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[312] = (TRI_VERT3){.position = (Vector3){-0.859375, 0.320312, -0.046875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[313] = (TRI_VERT3){.position = (Vector3){0.773438, 0.265625, -0.4375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[314] = (TRI_VERT3){.position = (Vector3){-0.773438, 0.265625, -0.4375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[315] = (TRI_VERT3){.position = (Vector3){0.460938, 0.4375, -0.703125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[316] = (TRI_VERT3){.position = (Vector3){-0.460938, 0.4375, -0.703125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[317] = (TRI_VERT3){.position = (Vector3){0.734375, -0.046875, 0.070312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[318] = (TRI_VERT3){.position = (Vector3){-0.734375, -0.046875, 0.070312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[319] = (TRI_VERT3){.position = (Vector3){0.59375, -0.125, -0.164062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[320] = (TRI_VERT3){.position = (Vector3){-0.59375, -0.125, -0.164062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[321] = (TRI_VERT3){.position = (Vector3){0.640625, -0.007812, -0.429688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[322] = (TRI_VERT3){.position = (Vector3){-0.640625, -0.007812, -0.429688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[323] = (TRI_VERT3){.position = (Vector3){0.335938, 0.054688, -0.664062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[324] = (TRI_VERT3){.position = (Vector3){-0.335938, 0.054688, -0.664062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[325] = (TRI_VERT3){.position = (Vector3){0.234375, -0.351562, 0.40625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[326] = (TRI_VERT3){.position = (Vector3){-0.234375, -0.351562, 0.40625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[327] = (TRI_VERT3){.position = (Vector3){0.179688, -0.414062, 0.257812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[328] = (TRI_VERT3){.position = (Vector3){-0.179688, -0.414062, 0.257812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[329] = (TRI_VERT3){.position = (Vector3){0.289062, -0.710938, 0.382812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[330] = (TRI_VERT3){.position = (Vector3){-0.289062, -0.710938, 0.382812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[331] = (TRI_VERT3){.position = (Vector3){0.25, -0.5, 0.390625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[332] = (TRI_VERT3){.position = (Vector3){-0.25, -0.5, 0.390625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[333] = (TRI_VERT3){.position = (Vector3){0.328125, -0.914062, 0.398438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[334] = (TRI_VERT3){.position = (Vector3){-0.328125, -0.914062, 0.398438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[335] = (TRI_VERT3){.position = (Vector3){0.140625, -0.757812, 0.367188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[336] = (TRI_VERT3){.position = (Vector3){-0.140625, -0.757812, 0.367188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[337] = (TRI_VERT3){.position = (Vector3){0.125, -0.539062, 0.359375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[338] = (TRI_VERT3){.position = (Vector3){-0.125, -0.539062, 0.359375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[339] = (TRI_VERT3){.position = (Vector3){0.164062, -0.945312, 0.4375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[340] = (TRI_VERT3){.position = (Vector3){-0.164062, -0.945312, 0.4375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[341] = (TRI_VERT3){.position = (Vector3){0.21875, -0.28125, 0.429688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[342] = (TRI_VERT3){.position = (Vector3){-0.21875, -0.28125, 0.429688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[343] = (TRI_VERT3){.position = (Vector3){0.210938, -0.226562, 0.46875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[344] = (TRI_VERT3){.position = (Vector3){-0.210938, -0.226562, 0.46875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[345] = (TRI_VERT3){.position = (Vector3){0.203125, -0.171875, 0.5}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[346] = (TRI_VERT3){.position = (Vector3){-0.203125, -0.171875, 0.5}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[347] = (TRI_VERT3){.position = (Vector3){0.210938, -0.390625, 0.164062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[348] = (TRI_VERT3){.position = (Vector3){-0.210938, -0.390625, 0.164062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[349] = (TRI_VERT3){.position = (Vector3){0.296875, -0.3125, -0.265625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[350] = (TRI_VERT3){.position = (Vector3){-0.296875, -0.3125, -0.265625}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[351] = (TRI_VERT3){.position = (Vector3){0.34375, -0.148438, -0.539062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[352] = (TRI_VERT3){.position = (Vector3){-0.34375, -0.148438, -0.539062}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[353] = (TRI_VERT3){.position = (Vector3){0.453125, 0.867188, -0.382812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[354] = (TRI_VERT3){.position = (Vector3){-0.453125, 0.867188, -0.382812}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[355] = (TRI_VERT3){.position = (Vector3){0.453125, 0.929688, -0.070312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[356] = (TRI_VERT3){.position = (Vector3){-0.453125, 0.929688, -0.070312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[357] = (TRI_VERT3){.position = (Vector3){0.453125, 0.851562, 0.234375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[358] = (TRI_VERT3){.position = (Vector3){-0.453125, 0.851562, 0.234375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[359] = (TRI_VERT3){.position = (Vector3){0.460938, 0.523438, 0.429688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[360] = (TRI_VERT3){.position = (Vector3){-0.460938, 0.523438, 0.429688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[361] = (TRI_VERT3){.position = (Vector3){0.726562, 0.40625, 0.335938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[362] = (TRI_VERT3){.position = (Vector3){-0.726562, 0.40625, 0.335938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[363] = (TRI_VERT3){.position = (Vector3){0.632812, 0.453125, 0.28125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[364] = (TRI_VERT3){.position = (Vector3){-0.632812, 0.453125, 0.28125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[365] = (TRI_VERT3){.position = (Vector3){0.640625, 0.703125, 0.054688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[366] = (TRI_VERT3){.position = (Vector3){-0.640625, 0.703125, 0.054688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[367] = (TRI_VERT3){.position = (Vector3){0.796875, 0.5625, 0.125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[368] = (TRI_VERT3){.position = (Vector3){-0.796875, 0.5625, 0.125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[369] = (TRI_VERT3){.position = (Vector3){0.796875, 0.617188, -0.117188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[370] = (TRI_VERT3){.position = (Vector3){-0.796875, 0.617188, -0.117188}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[371] = (TRI_VERT3){.position = (Vector3){0.640625, 0.75, -0.195312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[372] = (TRI_VERT3){.position = (Vector3){-0.640625, 0.75, -0.195312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[373] = (TRI_VERT3){.position = (Vector3){0.640625, 0.679688, -0.445312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[374] = (TRI_VERT3){.position = (Vector3){-0.640625, 0.679688, -0.445312}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[375] = (TRI_VERT3){.position = (Vector3){0.796875, 0.539062, -0.359375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[376] = (TRI_VERT3){.position = (Vector3){-0.796875, 0.539062, -0.359375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[377] = (TRI_VERT3){.position = (Vector3){0.617188, 0.328125, -0.585938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[378] = (TRI_VERT3){.position = (Vector3){-0.617188, 0.328125, -0.585938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[379] = (TRI_VERT3){.position = (Vector3){0.484375, 0.023438, -0.546875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[380] = (TRI_VERT3){.position = (Vector3){-0.484375, 0.023438, -0.546875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[381] = (TRI_VERT3){.position = (Vector3){0.820312, 0.328125, -0.203125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[382] = (TRI_VERT3){.position = (Vector3){-0.820312, 0.328125, -0.203125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[383] = (TRI_VERT3){.position = (Vector3){0.40625, -0.171875, 0.148438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[384] = (TRI_VERT3){.position = (Vector3){-0.40625, -0.171875, 0.148438}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[385] = (TRI_VERT3){.position = (Vector3){0.429688, -0.195312, -0.210938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[386] = (TRI_VERT3){.position = (Vector3){-0.429688, -0.195312, -0.210938}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[387] = (TRI_VERT3){.position = (Vector3){0.890625, 0.40625, -0.234375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[388] = (TRI_VERT3){.position = (Vector3){-0.890625, 0.40625, -0.234375}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[389] = (TRI_VERT3){.position = (Vector3){0.773438, -0.140625, -0.125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[390] = (TRI_VERT3){.position = (Vector3){-0.773438, -0.140625, -0.125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[391] = (TRI_VERT3){.position = (Vector3){1.039062, -0.101562, -0.328125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[392] = (TRI_VERT3){.position = (Vector3){-1.039062, -0.101562, -0.328125}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[393] = (TRI_VERT3){.position = (Vector3){1.28125, 0.054688, -0.429688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[394] = (TRI_VERT3){.position = (Vector3){-1.28125, 0.054688, -0.429688}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[395] = (TRI_VERT3){.position = (Vector3){1.351562, 0.320312, -0.421875}, .color = (color_rgb){255, 255, 255}};
    suzanne.verts[396] = (TRI_VERT3){.position = (Vector3){-1.351562, 0.320312, -0.421875}, .color = (color_rgb){255, 255, 255}};
